param_nb__alpha,param_nb__fit_prior,param_vecto__max_features,param_vecto__min_df,param_vecto__ngram_range,val_score
0.01,True,,1,"(1, 2)",0.455615332555446
0.01,False,,1,"(1, 2)",0.452642819051191
0.01,True,,2,"(1, 2)",0.4519982075352733
0.05,False,,2,"(1, 2)",0.4489715039670699
0.001,True,,1,"(1, 2)",0.4474953793771911
0.05,True,,2,"(1, 2)",0.44716077068759347
0.05,False,,1,"(1, 2)",0.44572620092402976
0.05,True,60000,2,"(1, 2)",0.44348915966255265
0.05,True,60000,1,"(1, 2)",0.44296262916059403
0.1,False,,2,"(1, 2)",0.442218483118799
0.001,True,,2,"(1, 2)",0.4417763223431617
0.01,True,60000,1,"(1, 2)",0.4415061266670815
0.01,True,60000,2,"(1, 2)",0.44108150295483295
0.01,False,,2,"(1, 2)",0.4410494639445889
0.05,True,30000,2,"(1, 2)",0.4394116869690651
0.05,False,60000,1,"(1, 2)",0.4389840072150065
0.05,False,60000,2,"(1, 2)",0.43877005343432635
0.1,False,60000,1,"(1, 2)",0.4383099804246523
0.05,True,30000,1,"(1, 2)",0.43826616095706233
0.1,True,60000,2,"(1, 2)",0.43823234878984824
0.1,True,60000,1,"(1, 2)",0.43753166063209525
0.1,False,60000,2,"(1, 2)",0.43736645879512026
0.001,False,,1,"(1, 2)",0.43705298292927103
0.1,False,,1,"(1, 2)",0.43635428291433753
0.001,True,60000,1,"(1, 2)",0.43513423842061705
0.001,True,60000,2,"(1, 2)",0.435119558094717
0.05,True,,1,"(1, 2)",0.43486699525224015
0.1,True,,2,"(1, 2)",0.4340499416359646
0.01,True,30000,2,"(1, 2)",0.43293334382134063
0.01,True,30000,1,"(1, 2)",0.4320539170695542
0.1,True,30000,1,"(1, 2)",0.42999397541598156
0.001,False,,2,"(1, 2)",0.42973660557176296
0.1,False,30000,1,"(1, 2)",0.4291290152651465
0.1,False,30000,2,"(1, 2)",0.4284581005628789
0.1,True,30000,2,"(1, 2)",0.4284030723401276
0.01,True,60000,1,"(1, 1)",0.42818856710902353
0.01,False,60000,1,"(1, 2)",0.42506861402227736
0.01,True,30000,1,"(1, 1)",0.4249731649316639
0.01,True,,1,"(1, 1)",0.42494441380661646
0.05,False,30000,2,"(1, 2)",0.4245966433658029
0.001,True,30000,2,"(1, 2)",0.42451747574931203
0.05,True,,10,"(1, 2)",0.4240470841836584
0.05,True,30000,10,"(1, 2)",0.4240470841836584
0.05,True,60000,10,"(1, 2)",0.4240470841836584
0.05,False,30000,1,"(1, 2)",0.42380686784222676
0.01,True,,2,"(1, 1)",0.4236390016434395
0.01,True,60000,2,"(1, 1)",0.4236390016434395
0.01,True,30000,2,"(1, 1)",0.4236125532446773
0.01,False,60000,2,"(1, 2)",0.4234033551213494
0.001,True,30000,1,"(1, 2)",0.42332544024479174
0.001,True,60000,1,"(1, 1)",0.4221177052648223
0.05,True,,2,"(1, 1)",0.4215366497149121
0.05,True,60000,2,"(1, 1)",0.4215366497149121
0.01,True,60000,10,"(1, 2)",0.4215302068116875
0.01,True,30000,10,"(1, 2)",0.4215302068116875
0.01,True,,10,"(1, 2)",0.4215302068116875
0.05,True,30000,2,"(1, 1)",0.42145195352105597
0.05,True,30000,1,"(1, 1)",0.42108013320150106
0.001,True,,1,"(1, 1)",0.4208633754336178
0.1,True,30000,10,"(1, 2)",0.4208260170523534
0.1,True,,10,"(1, 2)",0.4208260170523534
0.1,True,60000,10,"(1, 2)",0.4208260170523534
0.001,False,60000,1,"(1, 2)",0.42004456552235697
0.001,False,60000,2,"(1, 2)",0.41962263226282037
0.001,True,30000,1,"(1, 1)",0.4188568896361084
0.001,True,,2,"(1, 1)",0.41884993614612953
0.001,True,60000,2,"(1, 1)",0.41884993614612953
0.001,True,30000,2,"(1, 1)",0.4187074731458422
0.05,False,,1,"(1, 1)",0.4166761767366592
0.1,False,,2,"(1, 1)",0.41649676667493896
0.1,False,60000,2,"(1, 1)",0.41649676667493896
0.05,False,60000,1,"(1, 1)",0.41646491046387757
0.1,False,30000,2,"(1, 1)",0.4159596830862229
0.1,False,30000,1,"(1, 1)",0.41588907160282446
0.05,False,,2,"(1, 1)",0.41563736311383415
0.05,False,60000,2,"(1, 1)",0.41563736311383415
0.05,True,60000,1,"(1, 1)",0.41555581256840946
0.05,False,30000,2,"(1, 1)",0.41548117009474145
0.05,False,30000,1,"(1, 1)",0.4153158662895713
0.05,True,,1,"(1, 1)",0.4152801415610832
0.1,False,60000,1,"(1, 1)",0.414980554787525
0.1,False,,1,"(1, 1)",0.4139174399231451
0.01,False,30000,2,"(1, 2)",0.4129850342632566
0.01,False,,1,"(1, 1)",0.41178858321433165
0.01,False,30000,1,"(1, 2)",0.4109750857333735
0.1,True,30000,2,"(1, 1)",0.41082536687896176
0.1,True,,1,"(1, 2)",0.4106670252662776
0.1,True,30000,1,"(1, 1)",0.4104995622841994
0.1,True,60000,2,"(1, 1)",0.4100772158868768
0.1,True,,2,"(1, 1)",0.4100772158868768
0.05,True,30000,10,"(1, 1)",0.4095615394813668
0.05,True,,10,"(1, 1)",0.4095615394813668
0.05,True,60000,10,"(1, 1)",0.4095615394813668
0.001,False,30000,2,"(1, 2)",0.4095477434897648
0.1,False,30000,10,"(1, 2)",0.4093456883119748
0.1,False,60000,10,"(1, 2)",0.4093456883119748
0.1,False,,10,"(1, 2)",0.4093456883119748
0.001,False,30000,1,"(1, 2)",0.40931305387124545
0.01,False,60000,1,"(1, 1)",0.4089201691441425
0.001,True,30000,10,"(1, 2)",0.40747474005017426
0.001,True,,10,"(1, 2)",0.40747474005017426
0.001,True,60000,10,"(1, 2)",0.40747474005017426
0.01,True,,10,"(1, 1)",0.4072982816042589
0.01,True,30000,10,"(1, 1)",0.4072982816042589
0.01,True,60000,10,"(1, 1)",0.4072982816042589
0.001,False,,1,"(1, 1)",0.40567243650611434
0.1,True,30000,10,"(1, 1)",0.4051952466329605
0.1,True,60000,10,"(1, 1)",0.4051952466329605
0.1,True,,10,"(1, 1)",0.4051952466329605
0.01,False,60000,2,"(1, 1)",0.4048219569683726
0.01,False,,2,"(1, 1)",0.4048219569683726
0.01,False,30000,1,"(1, 1)",0.40456827767723924
0.01,False,30000,2,"(1, 1)",0.40445008471065336
0.001,False,60000,1,"(1, 1)",0.40433679462504635
0.1,True,60000,1,"(1, 1)",0.4039041239153906
0.001,False,60000,2,"(1, 1)",0.4021555456608613
0.001,False,,2,"(1, 1)",0.4021555456608613
0.001,False,30000,1,"(1, 1)",0.4021403228722755
0.05,False,,10,"(1, 2)",0.40199077803920635
0.05,False,30000,10,"(1, 2)",0.40199077803920635
0.05,False,60000,10,"(1, 2)",0.40199077803920635
0.001,False,30000,2,"(1, 1)",0.4013401354224087
0.1,True,,1,"(1, 1)",0.39967467512264787
0.01,False,,10,"(1, 2)",0.39740151261595874
0.01,False,30000,10,"(1, 2)",0.39740151261595874
0.01,False,60000,10,"(1, 2)",0.39740151261595874
0.001,True,30000,10,"(1, 1)",0.3960058158826753
0.001,True,,10,"(1, 1)",0.3960058158826753
0.001,True,60000,10,"(1, 1)",0.3960058158826753
0.001,False,,10,"(1, 2)",0.39317547697949345
0.001,False,30000,10,"(1, 2)",0.39317547697949345
0.001,False,60000,10,"(1, 2)",0.39317547697949345
0.1,False,30000,10,"(1, 1)",0.3926635750618037
0.1,False,,10,"(1, 1)",0.3926635750618037
0.1,False,60000,10,"(1, 1)",0.3926635750618037
1,False,30000,2,"(1, 2)",0.3908837031310141
1,False,30000,1,"(1, 2)",0.3906667480841956
0.05,False,,10,"(1, 1)",0.3857312979517481
0.05,False,30000,10,"(1, 1)",0.3857312979517481
0.05,False,60000,10,"(1, 1)",0.3857312979517481
1,False,60000,1,"(1, 2)",0.3855427806272659
1,False,60000,10,"(1, 2)",0.38427638032396394
1,False,,10,"(1, 2)",0.38427638032396394
1,False,30000,10,"(1, 2)",0.38427638032396394
1,False,,2,"(1, 2)",0.38349693460407724
0.01,False,30000,10,"(1, 1)",0.38328043607701245
0.01,False,,10,"(1, 1)",0.38328043607701245
0.01,False,60000,10,"(1, 1)",0.38328043607701245
1,False,60000,2,"(1, 2)",0.3832313580863871
1,False,,10,"(1, 1)",0.3811768110651429
1,False,60000,10,"(1, 1)",0.3811768110651429
1,False,30000,10,"(1, 1)",0.3811768110651429
0.001,False,60000,10,"(1, 1)",0.37559963079971526
0.001,False,30000,10,"(1, 1)",0.37559963079971526
0.001,False,,10,"(1, 1)",0.37559963079971526
1,False,60000,2,"(1, 1)",0.36992527980651624
1,False,,2,"(1, 1)",0.36992527980651624
1,False,30000,1,"(1, 1)",0.3695278362521253
1,False,30000,2,"(1, 1)",0.36925622154031934
1,True,,10,"(1, 2)",0.36296223268110517
1,True,30000,10,"(1, 2)",0.36296223268110517
1,True,60000,10,"(1, 2)",0.36296223268110517
1,True,30000,1,"(1, 2)",0.358889845330796
1,True,30000,2,"(1, 2)",0.3582893707399912
1,True,30000,10,"(1, 1)",0.3581721506212025
1,True,60000,10,"(1, 1)",0.3581721506212025
1,True,,10,"(1, 1)",0.3581721506212025
1,False,,1,"(1, 2)",0.35714267316486453
1,False,60000,1,"(1, 1)",0.35070919746058626
1,True,60000,1,"(1, 2)",0.34993560617529856
1,True,60000,2,"(1, 2)",0.34862958726512255
1,False,,1,"(1, 1)",0.3433889024230799
1,True,,2,"(1, 2)",0.3388589354590278
1,True,30000,2,"(1, 1)",0.3265969219869783
1,True,30000,1,"(1, 1)",0.32658690858805656
1,True,60000,2,"(1, 1)",0.32518882291359874
1,True,,2,"(1, 1)",0.32518882291359874
1,True,,1,"(1, 2)",0.3072999308083864
1,True,60000,1,"(1, 1)",0.29618677648698405
1,True,,1,"(1, 1)",0.2895760953972213
